param fjarmagn := 6300000;  # thusundir ISK
param factor := 5;

set S := Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh;
# set I := 1 .. 19734; # Eignir
# set J := 1 .. 1000; # Kunnar


param: IS: si:  Ar	Mi	Ko	Hf	LV	Ge	Br	Gv	Ve	Se	Ha	Hl	Fo	Ga	Mo	Gh :=
            10710	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10711	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10712	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10714	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10715	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10716	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10717	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10718	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10719	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            10720	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10721	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10722	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10723	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            10724	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10725	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10726	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10727	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            10728	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10729	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10730	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10731	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10732	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            10733	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10734	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10735	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10736	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10737	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            10738	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10739	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10740	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10741	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10742	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10743	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            10744	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10745	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10746	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10747	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10748	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10749	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10750	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10751	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10752	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10753	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            10754	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10755	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            10756	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            10758	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10759	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10760	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10761	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10762	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10763	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10764	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10765	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            10766	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10767	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10768	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10769	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10770	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10771	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            10772	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10773	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10774	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10776	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10777	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10778	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10779	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10780	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10781	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10782	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10783	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10784	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10785	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10786	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10787	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10788	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10789	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10790	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10791	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10792	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10793	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            10794	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10795	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10796	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10797	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10798	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10799	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10800	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10801	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10802	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10803	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10804	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10805	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10806	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10807	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10808	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            10809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10810	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10811	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10812	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            10813	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10815	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10816	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10817	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10818	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10819	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10820	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10821	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10822	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10823	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10824	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10825	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10826	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10827	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            10828	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10829	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10830	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10831	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10832	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10833	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10834	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10835	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10836	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10837	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10838	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10839	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10840	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10841	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            10843	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10844	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10845	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10846	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10847	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10848	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10849	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10850	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10851	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10852	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10853	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10854	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10855	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10856	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10857	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10858	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            10859	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10860	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10861	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10862	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10863	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10864	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10865	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10866	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10867	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10868	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10869	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            10870	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10871	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10872	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10873	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10875	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10876	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10877	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10878	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10879	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10880	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10881	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10882	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10883	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10884	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10885	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10886	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10887	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10888	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10889	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10890	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10891	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10892	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10893	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10894	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10895	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10896	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10898	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            10899	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10900	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10901	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10902	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            10903	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10904	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10905	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10906	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10907	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10909	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10910	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10911	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            10912	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10913	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            10916	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10917	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            10919	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10920	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10921	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            10922	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10923	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10924	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10925	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10927	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10928	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            10929	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10930	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10931	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10932	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10933	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            10934	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10935	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10936	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10937	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10938	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10939	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            10940	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            10941	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10942	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10943	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10944	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10945	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10946	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10947	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10948	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10949	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10950	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10951	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            10952	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10953	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            10954	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10955	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10956	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10957	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10958	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10960	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10962	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10963	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10964	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10965	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10966	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10967	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10968	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10969	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            10970	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10971	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10972	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10973	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10974	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10975	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10976	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            10977	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10978	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            10979	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            10980	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10981	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10982	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10983	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10984	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            10985	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10986	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10987	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            10988	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10989	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            10990	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            10991	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            10992	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
            10993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            10994	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            10995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            10996	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10997	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            10998	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            10999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            11000	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11001	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            11002	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11003	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            11004	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            11005	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11006	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11007	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            11008	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            11009	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11010	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11011	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            11012	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            11013	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11014	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11015	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11016	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            11017	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11018	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11019	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            11020	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11021	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11022	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11023	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
            11024	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11025	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11026	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            11027	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11028	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11029	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            11030	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11031	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            11032	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            11033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
            11034	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
            11035	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11036	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11037	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11038	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            11039	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11040	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            11042	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11043	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11044	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11045	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11046	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11047	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            11048	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11049	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11050	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            11052	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11053	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            11054	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11055	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11056	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            11057	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11058	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11059	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            11060	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            11061	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            11062	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11063	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            11064	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11065	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11066	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11067	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
            11068	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11069	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11070	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11071	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11072	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            11073	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
            11074	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11075	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
            11076	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
            11077	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11078	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11079	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11080	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11081	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11082	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11083	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
            11084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
            11085	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11086	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
            11087	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
            11088	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11089	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
            11090	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
            11091	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
            11092	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
